Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-09-29 00:00:00.000000Z,0.0048373223003275,41956185.76806079,0.1347190561700492,101.35721705567649,182.74011915267585,163.4856675212863,-0.0251131444815106,80.13387337068883,35772552.47783306,1777553.049845992,42113185.2444199,-23597.361313791072,-3065.0962677944544,133.62045115102543,7.003953737347678
2022-09-29 02:00:00.000000Z,0.004853795423085,41955480.42282914,0.1349090383059151,101.35623520666402,182.4408455209571,193.80398614895057,-0.01877917047173,80.069803634248,35775048.51396259,-19530067.256686386,37355946.659177884,27765.57859423933,-2717.011225316763,-1424.5142750421887,6.932720093115043
2022-09-29 04:00:00.000000Z,0.0048603051739812,41955820.99170312,0.1349193914586794,101.35417909846788,182.10756509958165,224.19314885951343,-0.0073388959645723,80.04149401669002,35723408.75376551,-35569024.8393324,22525085.779464096,71675.89333743359,-1634.5210503612368,-2600.582396333961,4.979247729490647
2022-09-29 06:00:00.000000Z,0.0048617146887328,41956986.24777263,0.1348180626093731,101.26536859665056,181.80343928901732,254.74529125562475,0.0060631617816711,80.11856296489671,35631595.05453887,-41979052.00918235,1602353.6355775064,96137.97896663318,-102.9650609398522,-3076.646792568637,1.6518568376326035
2022-09-29 08:00:00.000000Z,0.0048645630224867,41957901.72728544,0.1348408940439244,101.06966096833186,181.7391499811817,285.3112341104071,0.0176874136580921,80.34237343716629,35524945.357523225,-36956818.593464,-19749759.022429094,94280.9462241172,1467.3432763327696,-2715.099372478645,-2.1621761939385484
2022-09-29 10:00:00.000000Z,0.0048588890343676,41957576.14720961,0.1351478718490924,100.86479149245498,182.01179745729672,315.6969427588935,0.0242165219496048,80.7137275724797,35433058.90873305,-21800442.97227125,-35677897.71136269,66363.47003411641,2644.7140653576607,-1603.7643554309286,-5.413423295516796
2022-09-29 12:00:00.000000Z,0.0048380829686892,41956339.029488586,0.1355829434166972,100.76743588685922,182.3916310585041,345.97497250013816,0.0237629365462338,81.19210383565307,35381207.46269944,-631097.8156245719,-41754570.62560825,19926.52016797332,3096.462403192604,-43.19040817224385,-7.17928248548904
2022-09-29 14:00:00.000000Z,0.0048186327659663,41955549.880022414,0.1358462993404149,100.76947759934282,182.7009003510519,16.261028786146458,0.0164931614567549,81.70733772910272,35383256.01295221,20710887.913675908,-36263921.918441534,-32173.8243991558,2691.0079383888474,1532.0930909912904,-6.946691855531607
2022-09-29 16:00:00.000000Z,0.0048122304453712,41955952.5995246,0.1358485339744083,100.76427706049932,183.05634277585287,46.465310189650864,0.0045821870775362,82.17972482255644,35438238.037465096,36317844.51415998,-20727221.316981737,-75416.07708967495,1542.215298813795,2680.5637322517364,-4.779299226057946
2022-09-29 18:00:00.000000Z,0.0048094306234184,41956997.533411086,0.1357584562780132,100.67523633351514,183.50613009798963,76.54908259282139,-0.0084909953799762,82.54210687049957,35531004.915146,41905622.33616735,534252.8365990939,-97808.740338124,-24.92335966957083,3085.6583114861974,-1.296321579619408
2022-09-29 20:00:00.000000Z,0.0048039308577952,41957646.87903489,0.135797657983444,100.5177090749497,183.848757588478,106.6618354985272,-0.0190200304323851,82.75782507946667,35636412.2167502,36002695.70350527,21656859.16967902,-93266.68606693116,-1574.4358750995086,2644.896813048687,2.524617259256584
2022-09-29 22:00:00.000000Z,0.0048045827272355,41957385.96038937,0.1360525994595699,100.36859421302692,183.91438549448387,136.89962762779425,-0.0241288527525224,82.82999795639222,35725986.050203554,20294941.421349555,36889951.74408068,-63170.65431333304,-2686.198943430838,1489.366106132974,5.637889854628534
2022-09-30 00:00:00.000000Z,0.004817733014134,41956525.24545701,0.1364260412714824,100.29690726072648,183.75366004357048,167.18430560368395,-0.0225005599888976,82.80013175023153,35775439.976803765,-908467.2853538832,42143783.51470784,-15808.823739890851,-3067.1650788299853,-62.8196066260648,7.212307244417838
2022-09-30 02:00:00.000000Z,0.0048356926170597,41955818.50854152,0.1367226775577345,100.30694137818728,183.4971144562916,197.44977792490164,-0.0146475057315552,82.73695862392,35771141.56678244,-21868287.40370168,36032463.094919056,35957.268027747086,-2620.5231425965976,-1595.6441675678632,6.833623754977359
2022-09-30 04:00:00.000000Z,0.004848947705672,41955866.02147126,0.1368061161094023,100.3267413751549,183.2103156957338,227.78049592780968,-0.0027409346796226,82.71854130545368,35713893.55753626,-36926962.25301863,20202286.90615584,78095.95354144154,-1464.8376951130365,-2700.598578283953,4.59689571313191
2022-09-30 06:00:00.000000Z,0.0048588414396106,41956679.09087224,0.1367446401999003,100.25486563632536,182.9653446522921,258.2727051967465,0.0099265669486737,82.81176690406781,35619027.030189686,-41982791.93780195,-1094145.447947702,99062.45936128777,94.88468210268871,-3077.818236776366,1.0848896898420843
2022-09-30 08:00:00.000000Z,0.0048692990237219,41957567.40445905,0.1368101513139432,100.05758475179204,182.91854881998884,288.84103219533074,0.0197679691920256,83.05388267334202,35512562.1001944,-35595874.74687977,-22085192.815297224,92898.9016255865,1639.6200095093077,-2615.731709178952,-2.764150501785808
2022-09-30 10:00:00.000000Z,0.0048715009872636,41957619.27836045,0.1372164226062801,99.83596376060964,183.14018500194447,319.31035357660284,0.0238983256538861,83.44108731107275,35424076.45477959,-19440072.990231734,-37006822.19589828,61012.32973012051,2743.296509914632,-1430.0343701694655,-5.8882568411619
2022-09-30 12:00:00.000000Z,0.0048559656577512,41956736.25619676,0.1378124599246038,99.73173247003736,183.4430825636869,349.6813393475139,0.0210531100965835,83.9286073701083,35378122.34141982,2080672.4900367293,-41704386.47639093,12023.496276407768,3093.0234852541694,156.99617384647314,-7.396380820125317
2022-09-30 14:00:00.000000Z,0.0048341651403944,41955903.48582501,0.1382269247183443,99.75158633465202,183.6660196395832,20.035515776593257,0.0120591234211358,84.44344014194628,35387104.84182174,23023230.69936861,-34846300.14429597,-40502.39783440309,2586.1778150746395,1702.597892781189,-6.844780567562796
2022-09-30 16:00:00.000000Z,0.004820035488745,41955976.97286967,0.1383124296744381,99.77266569218015,183.9232527826191,50.30154732504676,-0.0004066829177576,84.90564725719445,35448091.32319751,37592256.541347496,-18337091.19175737,-81917.63454304363,1365.7496850792345,2773.823311620317,-4.385676285469175
2022-09-30 18:00:00.000000Z,0.0048098177954981,41956750.427785605,0.1382557577062624,99.6967331793901,184.30112819970805,80.4269712514383,-0.0126893433607318,85.25087753844898,35544109.40223616,41797173.479569934,3234329.2473625094,-100731.12967648446,-223.41781264860384,3076.685221273425,-0.7190567066079947
2022-09-30 20:00:00.000000Z,0.004798771110795,41957402.0853221,0.1383306008891694,99.53632490399244,184.6380028192272,110.52923449882198,-0.0212894719405683,85.44747320843794,35649024.64254205,34550783.61927205,23927332.34465687,-91834.87048193492,-1740.481871158847,2537.577040789026,3.129023862940712
2022-09-30 22:00:00.000000Z,0.0047940143545441,41957399.10826977,0.1386532270387677,99.38051003069562,184.75230071168355,140.70946336571822,-0.0238479500959868,85.50405327735025,35734548.62746224,17902521.098249845,38117905.11520095,-57778.90206673351,-2775.545418908794,1313.914558576146,6.108643421581779
2022-10-01 00:00:00.000000Z,0.0048019770664557,41956847.28463776,0.1391212957188896,99.31129926123364,184.64520751168385,170.93024647704877,-0.0197190363922995,85.46640000599999,35777642.9300075,-3591115.6074105464,42002542.87101693,-7896.634506639939,-3056.705670558656,-258.99782742654713,7.426034306330685
2022-10-01 02:00:00.000000Z,0.0048184042163358,41956242.43571732,0.1395155391856008,99.33886376654443,184.4254550633692,201.14331866844637,-0.010064143071915,85.40514906351416,35766530.92929035,-24117451.91962964,34561822.66614404,44291.229989869054,-2513.2898981192966,-1760.3301529109797,6.734344404435038
2022-10-01 04:00:00.000000Z,0.0048356828285293,41956057.61307497,0.139677472714771,99.39000100842198,184.1871989578856,231.40498409733615,0.002473851626959,85.3975583677123,35703882.24940639,-38133628.03732163,17796505.077500407,84639.4811131455,-1289.0163928330649,-2789.6185015372857,4.209854312440895
2022-10-01 06:00:00.000000Z,0.0048521736993295,41956465.28973032,0.1396637348743501,99.35640963828403,184.01248473423635,261.8053033900491,0.0144211680689088,85.50743556606464,35606377.63999464,-41813309.721693024,-3786315.039939793,102068.49940591224,292.52537421991667,-3066.2792956032704,0.5115729160314637
2022-10-01 08:00:00.000000Z,0.0048692403147376,41957176.54474124,0.139756989656317,99.19145783978544,184.00074313522444,292.3243366739747,0.0223526116759893,85.76764189827861,35500586.8560089,-34086987.949017525,-24328920.677563906,91557.43724380695,1805.2166464674424,-2505.3839168475997,-3.370624748320892
2022-10-01 10:00:00.000000Z,0.0048800654393034,41957523.32350005,0.1402162107855779,98.98541537734243,184.1817610136335,322.8336388273686,0.0238599679708228,86.16978795137973,35415856.54759009,-16998538.090686765,-38180944.18156679,55682.40657356989,2830.4400786815654,-1250.2024746686757,-6.363911179452134
2022-10-01 12:00:00.000000Z,0.0048734228380917,41957094.76940348,0.1409297375155101,98.89168274258692,184.40691483427636,353.2797743659994,0.0183586365191978,86.66521196620407,35375874.390634835,4783434.902205871,-41479105.587971136,4145.4447540655365,3076.59042659228,356.56588125027827,-7.612085968910994
2022-10-01 14:00:00.000000Z,0.0048535377414044,41956365.35656334,0.1414875795172743,98.9385230979473,184.53228775512272,23.70302406745166,0.0073873386819783,87.17853904392976,35391611.06139337,25238696.858892474,-33282392.5323422,-48798.26512337528,2470.536152897099,1865.9188466702017,-6.742651400948825
2022-10-01 16:00:00.000000Z,0.0048341182605283,41956138.14223518,0.1416710690848151,99.0000356918988,184.6560977102472,54.05117727025795,-0.0058301055430248,87.62987719576954,35458291.86564914,38709387.89987383,-15870168.701221917,-88396.9677253914,1183.7114865234869,2855.448771761225,-3.995353081742531
2022-10-01 18:00:00.000000Z,0.0048174211384196,41956551.85943648,0.1416561494247091,98.95903154405788,184.9020138445293,84.25627050113235,-0.0174250020827518,87.95774639410422,35557223.12964904,41515084.39934301,5921270.914446367,-103668.27419989162,-420.8050838469723,3054.9696366443336,-0.1485244039946181
2022-10-01 20:00:00.000000Z,0.0048011314483538,41957101.78214783,0.141754225192104,98.81899542128323,185.1718615271326,114.3862968441846,-0.0240825941753215,88.13545140897615,35661333.44379477,32956356.94649723,26099567.5518798,-90472.63577107992,-1899.2199714539845,2419.899155283207,3.725383985910506
2022-10-01 22:00:00.000000Z,0.0047903730580589,41957313.38313688,0.1421145865179755,98.67433395165364,185.2904437397781,144.53610072712354,-0.0239626782522443,88.17704455356647,35742554.56095133,15436619.91505055,39190058.24760131,-52511.012378197134,-2853.4743593997755,1133.174540466223,6.572818317434122
2022-10-02 00:00:00.000000Z,0.0047913300341971,41957111.26570647,0.1426417856248251,98.61672622735432,185.21174177247897,174.70999036477835,-0.0171196803107665,88.13249125843203,35779140.17751533,-6259227.2884823,41690023.89771297,-143.3695579607256,-3033.760731668789,-454.1037520139287,7.63690092725493
2022-10-02 02:00:00.000000Z,0.0048033814565182,41956707.627509296,0.1431061022062434,98.66414851411714,185.01639404143737,204.88173917417453,-0.0054147586822054,88.07417821422864,35761225.81430633,-26268138.30375869,32950084.310524188,52462.97402330196,-2395.7429001790542,-1917.8874700958047,6.637125351606077
2022-10-02 04:00:00.000000Z,0.0048214618237002,41956384.03819256,0.1433319863628677,98.74872167071698,184.82200157614804,235.077834046124,0.007978149114561,88.07831598727272,35693393.71401939,-39183826.39155208,15317739.88041722,91054.15128122516,-1107.77619470681,-2867.257626437653,3.829982748389368
2022-10-02 06:00:00.000000Z,0.0048416125198862,41956385.04843597,0.1433561486233736,98.76363194802218,184.72369584591297,265.3703674630164,0.0193535249578266,88.20531806220635,35593666.619945675,-41471110.82509173,-6462835.116503043,105014.74597633164,489.1269818323251,-3042.0596877120392,-0.0498727222201397
2022-10-02 08:00:00.000000Z,0.0048627595990248,41956792.349887855,0.143448686148391,98.65204823749166,184.76678071379624,295.7990627502719,0.0254220679415503,88.48338200417012,35489057.4802419,-32436375.292159848,-26471406.935735628,90255.43572375254,1963.414959488945,-2384.514247023187,-3.961688821941195
2022-10-02 10:00:00.000000Z,0.0048809379641028,41957300.04782621,0.1438984491514063,98.4848391356886,184.93133148427663,326.2999596953537,0.0242557286888611,88.89948942149665,35408479.955964014,-14486170.48624685,-39195276.11652413,50508.39385977443,2905.750627147668,-1065.045151382521,-6.823267370335092
2022-10-02 12:00:00.000000Z,0.0048851527822682,41957360.47514152,0.1446573784634013,98.41359021745936,185.09798565457564,356.78862107618244,0.0159706725237533,89.40142248401416,35374574.10345831,7465614.105973375,-41079842.72520199,-3470.4232392342788,3047.2234623659124,554.6428335224193,-7.815580260848454
2022-10-02 14:00:00.000000Z,0.0048715268031781,41956891.37457076,0.1453184506148998,98.49015137882438,185.13785280643077,27.26487644737611,0.0028399802807181,89.91196896632361,35396860.74379307,27347801.10010727,-31579185.991257027,-56776.82721082671,2344.588739324527,2021.343060152145,-6.63829718586714
2022-10-02 16:00:00.000000Z,0.0048504277824689,41956444.54288944,0.1455921490730229,98.5989207248976,185.11564393308237,57.70014974961915,-0.01134044755259,90.35166464045666,35468860.28154261,39664569.773230046,-13337321.276217995,-94590.12112307004,996.8971169241606,2925.101128113246,-3.6160480714440535
2022-10-02 18:00:00.000000Z,0.0048295369705291,41956445.04787002,0.1456127150855794,98.60777950295645,185.18619364223292,88.01320480553035,-0.0224508780460043,90.66199289501408,35570305.76025941,41060753.88928154,8583414.809870228,-106442.38622772731,-616.2384837384697,3020.631293337025,0.3995137087689768
2022-10-02 20:00:00.000000Z,0.0048095200192091,41956781.70604019,0.1457106087731343,98.50580783687631,185.33408548077787,118.20855900454578,-0.0273154719393844,90.82113549966093,35673272.83397048,31226369.480320573,28164285.414499115,-89133.52909592475,-2049.988360725898,2292.386316340884,4.293764120801458
2022-10-02 22:00:00.000000Z,0.0047933336695688,41957132.006041154,0.1460680459287509,98.38544082926586,185.41244063766123,148.3600098074334,-0.0245738383695665,90.84844324724004,35749949.71409118,12907774.279342651,40101905.19390034,-47464.01169271323,-2919.6717615787297,947.9176496272246,7.011345065393576
2022-10-03 00:00:00.000000Z,0.0047864745408692,41957285.21473281,0.1466073976967553,98.3440718517964,185.3340383363726,178.51139942806492,-0.014963080556577,90.7979274189292,35779907.265235975,-8901486.348323792,41207574.35956576,7234.529526207649,-2998.430687410917,-647.3176216468137,7.831495433191148
2022-10-03 02:00:00.000000Z,0.0047919513532169,41957165.43688002,0.1471009667202468,98.4082573549937,185.14662225010844,208.66240937365544,-0.0010556228008084,90.74356911603056,35755225.26400731,-28311187.592007294,31204058.228521325,60190.287321595686,-2268.368599476701,-2067.650733379116,6.537452293647595
2022-10-03 04:00:00.000000Z,0.004807753838695,41956810.89654239,0.1473632991192435,98.52015528322652,184.9867595277696,238.80926259810803,0.0134060130090919,90.76031935564887,35682429.91419687,-40072967.56298646,12776507.305809194,97060.83584321706,-921.8737597751046,-2933.1760600377866,3.462583367979384
2022-10-03 06:00:00.000000Z,0.0048282183447243,41956454.85116632,0.1474061938213101,98.58043515601018,184.96500344644164,268.99747646454097,0.0244332725853719,90.90492192477316,35580884.336656585,-40957474.32288609,-9112253.891813869,107690.78784571037,683.8523527141132,-3005.248736808597,-0.5861244114614287
2022-10-03 08:00:00.000000Z,0.0048500454183591,41956475.68586436,0.1474699641269501,98.52701857246956,185.08061666027183,299.31313117698016,0.0288245750532654,91.20064187524356,35477964.589077875,-30650948.013713315,-28503415.988795254,88896.64609352463,2113.5260731363296,-2253.63794346981,-4.519675349879037
2022-10-03 10:00:00.000000Z,0.0048725841594362,41956985.50462477,0.1478512380697273,98.40874128205868,185.26010662026653,329.7631491298337,0.0251003542825478,91.62974150988218,35401971.7076087,-11913671.257140215,-40045472.25355077,45524.10869845371,2968.8926009023025,-875.3737710273393,-7.248531800430567
2022-10-03 12:00:00.000000Z,0.0048874568922809,41957494.64514204,0.1485722334128069,98.36385594583084,185.40280521970783,0.2544429876197438,0.0140628509946764,92.1367140542759,35374294.20244732,10115735.068768425,-40508484.31280103,-10672.668226360496,3005.050462881102,750.3511172490456,-7.992483076974145
2022-10-03 14:00:00.000000Z,0.0048835379354568,41957422.70010942,0.1492704609822179,98.4642607231022,185.39274798742352,30.752584701662972,-0.0012884880628366,92.6430648031984,35402936.94656087,29341606.60264252,-29744312.733118583,-64203.8728668956,2208.8948607582943,2168.191451825046,-6.523527746278539
2022-10-03 16:00:00.000000Z,0.0048649632866946,41956887.55331873,0.1496042700170093,98.61550371183144,185.24358148853443,61.259817709182585,-0.0165868927362326,93.0702358159444,35479840.756128654,40453967.77476304,-10749732.388713516,-100232.39200441864,806.1275289926986,2982.496318960498,-3.247723579695002
2022-10-03 18:00:00.000000Z,0.0048431671099444,41956468.02040268,0.1496440716115616,98.67767895750676,185.1233139554829,91.69263364661538,-0.0274408161154569,93.36282504368288,35583349.73308456,40436473.12954524,11209200.13140686,-108819.56588980604,-808.8794206068847,2973.8483965839105,0.916576756859712
2022-10-03 20:00:00.000000Z,0.0048220477157133,41956487.89911278,0.1497159509792051,98.622286609469,185.11159444374684,121.98283571119576,-0.0307647708689757,93.50378462830416,35684807.06452234,29368505.31933813,30112696.193943527,-87670.38909068369,-2192.160741610588,2155.608683145468,4.8190157072177815
2022-10-03 22:00:00.000000Z,0.0048022169925179,41956875.18258044,0.1500292642907088,98.53299700512802,185.1124894869452,152.16714771174395,-0.0256153034312198,93.51757105567648,35756703.15388497,10326924.863827173,40849694.75287058,-42613.24188893463,-2973.8767358946725,758.940927939964,7.406056028814643
2022-10-04 00:00:00.000000Z,0.004787937146503,41957351.31829918,0.1505307273752438,98.50817807500648,185.00744459280784,182.32363385712296,-0.0133565622752977,93.46205818425246,35779936.71184566,-11506583.180283029,40557385.55136252,14133.260376386184,-2950.874800199017,-837.8208677171658,7.993068363472758
2022-10-04 02:00:00.000000Z,0.0047856593450155,41957569.89925065,0.151006968992306,98.5816831267426,184.8098669573781,212.4804429548365,0.0027584605888904,93.41265577860638,35748539.95462976,-30237852.99120904,29331291.02057057,67266.51615688499,-2131.705127820276,-2208.9827101684223,6.424112540774604
2022-10-04 04:00:00.000000Z,0.0047967628051859,41957293.38260543,0.151272145002169,98.70796764275816,184.67097004202003,242.6054096914823,0.0184164607833663,93.44287165332842,35670996.25136708,-40797180.08973124,10183772.28051648,102400.5397450703,-732.0969954376418,-2987.0842536622968,3.1046080436900247
2022-10-04 06:00:00.000000Z,0.0048144977029503,41956666.557535775,0.1513147302343469,98.79983268074338,184.719137795436,272.7101907378988,0.0293138298960725,93.60555135835484,35568008.02437024,-40274513.493932,-11723078.877290688,109847.17146800648,875.8648098732842,-2955.996323086926,-1.091603012368303
2022-10-04 08:00:00.000000Z,0.0048334971711799,41956272.31895639,0.1513336249211645,98.79571665494773,184.9173766470402,302.91143373926684,0.0322866898671311,93.9187869666307,35467258.97878604,-28738317.201849595,-30416092.24690413,87297.69941809676,2254.897686364983,-2113.323131011581,-5.032231451199429
2022-10-04 10:00:00.000000Z,0.0048564338004072,41956634.11791573,0.1516085365560953,98.72440298804804,185.14040342747904,333.2830637677394,0.0262513627254962,94.35999927058238,35396292.03385885,-9292068.393389158,-40727861.879963584,40649.60083468909,3019.594716421253,-682.025924923668,-7.623883018031869
2022-10-04 12:00:00.000000Z,0.0048795978549704,41957483.44406247,0.1522175833401734,98.70282641004368,185.29904583956784,3.738709855116781,0.0126514099518336,94.87057554614354,35375042.29184766,12722494.290724022,-39767647.85966978,-17424.756519680024,2950.269025935108,942.8260497619582,-8.126750718835838
2022-10-04 14:00:00.000000Z,0.0047804883455616,41963762.558933645,0.1528738854194694,98.81374912136444,203.663084589809,15.854341313381784,-0.004829920741069,95.37902869699884,35392578.2716741,31202631.990341216,-27770188.726275668,-70917.39542494476,2061.427464470004,2310.1853495457617,-6.379725152637706
2022-10-04 16:00:00.000000Z,0.004767593826307,41963303.34131889,0.1532203129278334,98.98991107692224,203.4874538495269,46.398251596944256,-0.0212989953518707,95.84133147702356,35446695.34782594,41038831.94093692,-8069686.681357047,-105026.02288509968,607.0404942729862,3032.02500600639,-2.870410188478068
2022-10-04 18:00:00.000000Z,0.0047445081291022,41962516.62633012,0.1532595078225684,99.0947280338441,203.27561142943665,76.94048888068595,-0.032065502758624,96.19440986116544,35538496.92355101,39558194.266932346,13861503.864438085,-110344.35558216611,-1006.8669494565352,2916.5007383478264,1.4262666412384593
2022-10-04 20:00:00.000000Z,0.0047212635045705,41962146.13228399,0.1532880717157796,99.08349942927946,203.1711267775251,107.34611813840364,-0.0340708602989048,96.40219641358766,35642222.19256767,27233702.423459463,32000448.971880093,-85463.13343320246,-2334.840327953615,2005.298302857546,5.32128232797019
2022-10-04 22:00:00.000000Z,0.0046973111983958,41962458.33484208,0.1535269868476331,99.026281137998,203.15429231911097,137.5695115820274,-0.0267394663748654,96.46940620484844,35729385.1167409,7492650.991384564,41435518.72696284,-37247.40868103417,-3020.624536051578,556.1430454105948,7.759910195887495
2022-10-05 00:00:00.000000Z,0.0046739076209906,41963188.37575518,0.1539474599709944,99.01605719984062,203.0826290676998,167.70259627722044,-0.0120422100295296,96.43846741926414,35776641.461582504,-14280281.690999104,39662305.18590836,21195.076187656017,-2887.6023935704825,-1036.415094936655,8.09922616211798
2022-10-05 02:00:00.000000Z,0.0015402039306314,42094510.277503766,0.1543603454166261,99.08995424174948,201.96330780513463,198.7941846437811,0.0061209390225368,96.4024914812431,35777740.199766144,-32220914.41227833,27183177.871826984,74146.38555524418,-1980.1910871942068,-2349.5561007152323,6.267876941429432
2022-10-05 04:00:00.000000Z,0.0015449130535293,42094395.88568524,0.1545936180936506,99.21434764854372,201.7599297078971,228.9539116575086,0.0228832944768511,96.40109527776188,35758906.10138061,-41487540.53498551,7369047.799015781,107312.3229897422,-534.0701130508008,-3027.341809015434,2.7303955196326712
2022-10-05 06:00:00.000000Z,0.0015623376979795,42093594.93687242,0.1546218481346229,99.31788510856856,202.1316734028996,258.5952733140893,0.0336718458689645,96.43560507130718,35728363.32158004,-39555738.40086416,-14432202.31254866,111645.3446774527,1058.8398214692645,-2888.327516643957,-1.557708782366282
2022-10-05 08:00:00.000000Z,0.0015827346829997,42092800.82711671,0.1545970407320452,99.34577771573592,202.8466380920677,288.0162743052985,0.0354613589421637,96.5173343062803,35693963.27927913,-26925742.35379206,-32327366.8779256,85852.54513477391,2368.628598527709,-1966.8377551661315,-5.444466482833933
2022-10-05 10:00:00.000000Z,0.0016073468710297,42092883.1230275,0.1547558243017409,99.31158784256108,203.37278952466065,317.7348096285664,0.0276039720784596,96.64570049013896,35664627.47950386,-6997487.785097383,-41456336.758149415,36768.942164976645,3038.496823223897,-509.5064807851513,-7.8761817989162015
2022-10-05 12:00:00.000000Z,0.0016387813560389,42093914.41095025,0.1552061542568311,99.30454158407352,203.6267190136529,347.73224246101194,0.0120621604608762,96.80788003151244,35648364.79382282,14830235.835337304,-39322899.88370919,-22422.105237974145,2883.489458521461,1088.6288792456037,-8.185005968542992
2022-10-05 14:00:00.000000Z,0.0016610016913162,42094850.56112167,0.1557559389962093,99.40663406117974,203.74546772345116,17.766879798498692,-0.0070549359632769,96.98121781767549,35650117.89692931,32624554.1456744,-26495413.609463982,-75723.92933783462,1944.1919323871352,2391.4825873685463,-6.276689793954212
2022-10-05 16:00:00.000000Z,0.0016577867670947,42094679.35395149,0.1560807237087577,99.58300075656796,203.4781903507517,48.09760300148855,-0.0245634464071425,97.13889142213284,35669872.141408294,41548253.01894777,-6462656.866411515,-108672.56707871838,477.2268717266495,3043.4204837242955,-2.6620858000314924
2022-10-05 18:00:00.000000Z,0.0016384948274651,42093645.563255794,0.1561141289572992,99.71436444031126,202.717137099,78.92852590067562,-0.0356293706347403,97.25799203966233,35702155.18078517,39189652.277423896,15326758.734405126,-112296.0288909806,-1116.5559914559967,2868.5681121204743,1.6798226823439726
2022-10-05 20:00:00.000000Z,0.0016176323752898,42092806.617167726,0.1560902914966248,99.741526976219,201.9254022028298,109.84411023768008,-0.0371430488376612,97.32687558680465,35737686.3320753,26211250.50689449,32965218.007192604,-85573.28271556033,-2404.4209263339494,1917.7957511490167,5.57187661290458
2022-10-05 22:00:00.000000Z,0.0015943403871696,42092877.25068107,0.1562275377717756,99.71230376638488,201.44704615221175,140.4554459806881,-0.0286027397993078,97.34850155431168,35766447.635024086,6145793.840495318,41694051.82318541,-35696.587648623914,-3040.1616658419184,451.2906836236143,7.963179303908648
2022-10-06 00:00:00.000000Z,0.0015666986331919,42093745.89727052,0.1565298707766883,99.7079526578826,201.07361375147005,170.9057479364186,-0.0122432580316703,97.33888312652878,35780725.536246985,-15579397.393767564,39174628.2129485,23905.906944970877,-2855.257935132891,-1134.695351131146,8.211505368473846
2022-10-06 02:00:00.000000Z,0.0015453515111342,42094679.42726412,0.1568489823005824,99.76764489542852,200.59666760860188,201.38815644258028,0.007581732469231,97.32189674216023,35777100.12699318,-33106241.876520976,26096643.59332456,77195.71114788463,-1900.860625934538,-2414.254524505861,6.249500956155127
2022-10-06 04:00:00.000000Z,0.0015423696822356,42094865.95385986,0.1570366649143648,99.8715733723183,200.36123391883933,231.60240913365064,0.0255593886044494,97.3225054674465,35756993.79674318,-41707888.62215319,5984080.17258577,109809.24884127104,-432.9206037380579,-3043.6120247204844,2.599137888859954
2022-10-06 06:00:00.000000Z,0.0015542390978152,42094065.5974068,0.1570552457398498,99.9671973845834,200.8498995570288,261.1381697943686,0.0368189314612919,97.36042351589832,35725908.0581952,-39050340.71511348,-15741942.515350657,112895.51740784995,1154.625181941603,-2851.6008756199567,-1.7642813888897952
2022-10-06 08:00:00.000000Z,0.0015694064419906,42092937.44207114,0.1570030626753544,100.01018240753194,201.86411888746284,290.24831611334315,0.0382340155621269,97.4456461911311,35691846.25060713,-25829746.31320075,-33206932.73743861,85518.85292845637,2433.059923517197,-1886.810372089268,-5.666926262915487
2022-10-06 10:00:00.000000Z,0.0015890745449406,42092609.16853761,0.1570548442002527,100.00193226533432,202.7249993064386,319.60854700963534,0.0292936701636395,97.57637705782363,35663483.13102886,-5607149.830442515,-41666010.973606125,34972.836319561575,3053.8868846479845,-407.78232535819245,-8.049740698771268
2022-10-06 12:00:00.000000Z,0.0015091891696029,42102290.13143463,0.124706639905808,101.16773679302038,166.41795632213154,24.98624410205093,0.0218891471514005,97.73069877818185,35666542.51573013,16138540.775821276,-38823990.64408619,-18094.57839569157,2845.8573841352027,1180.85837316611,-6.574646172363273
2022-10-06 14:00:00.000000Z,0.0015294295572405,42103664.42468253,0.1250929412752142,101.25860752407958,167.36020083171036,54.170862991260535,0.0158412737062338,97.86629936305664,35687768.0805822,33502101.40197452,-25439061.77024065,-60893.456882289705,1865.4150401849008,2450.3708118000245,-5.038855587584531
2022-10-06 16:00:00.000000Z,0.0015366811587727,42103970.04070895,0.1253535662906426,101.4371607924952,167.37156857623216,84.16041314391825,0.0052610267987524,97.9636344084709,35719151.80862145,41780639.24053799,-5152890.272022649,-87358.5591482453,381.3445474058285,3053.625387112226,-2.142514686814694
2022-10-06 18:00:00.000000Z,0.0015396100346514,42102918.32221848,0.1253826821838541,101.59416649779192,166.2765811820016,115.23033759863247,-0.006944742640785,98.013439978805,35752330.55123135,38752099.81165223,16530060.32807761,-90342.6633099514,-1202.5000796241284,2829.999670463081,1.3331298909879314
2022-10-06 20:00:00.000000Z,0.0015454382432846,42101650.555882245,0.1253299616197409,101.65206429014444,164.9097362572789,146.62775680150529,-0.0173883673912359,98.01977642401737,35777820.23190237,25258491.092950474,33750979.14831752,-69023.25366164104,-2458.719609620276,1843.327964693539,4.453064575270266
